Pcp_File_Version=4
    2
    1  0.000000e+000  1.000000e+000  1.000000e+000
    2 -1.000000e+003  1.000000e+000  1.000000e+000
  101    0    0    1 x         h      Mat  Lay      Beta           Axz            Bxz            Dxz          Temp          Conc 
    1 -0.000000e+000  3.599000e-001    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
    2 -1.000000e+001  3.599000e-001    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
    3 -2.000000e+001  3.599000e-001    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
    4 -3.000000e+001  3.599000e-001    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
    5 -4.000000e+001  3.599000e-001    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
    6 -5.000000e+001  3.599000e-001    1    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
    7 -6.000000e+001  3.599000e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
    8 -7.000000e+001  3.599000e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
    9 -8.000000e+001  3.599000e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   10 -9.000000e+001  3.599000e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   11 -1.000000e+002  3.599000e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   12 -1.100000e+002  3.599000e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   13 -1.200000e+002  3.599000e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   14 -1.300000e+002  3.599000e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   15 -1.400000e+002  3.599000e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   16 -1.500000e+002  3.599000e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   17 -1.600000e+002  3.599000e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   18 -1.700000e+002  3.599000e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   19 -1.800000e+002  3.599000e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   20 -1.900000e+002  3.599000e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   21 -2.000000e+002  3.599000e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   22 -2.100000e+002  3.622450e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   23 -2.200000e+002  3.645900e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   24 -2.300000e+002  3.669350e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   25 -2.400000e+002  3.692800e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   26 -2.500000e+002  3.716250e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   27 -2.600000e+002  3.739700e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   28 -2.700000e+002  3.763150e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   29 -2.800000e+002  3.786600e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
   30 -2.900000e+002  3.810050e-001    2    1  0.000000e+000  1.000000e+000  1.000000e+000  1.000000e+000              
