 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  15. 2.    Time:  15:10:24
 Units: L = mm   , T = min  , M = mmol 


 Time:       10.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000   -5787.854 0.4207   0.4847E-05  0.1159E-04 -0.4847E-05  0.0000E+00      -1  -0.776E-05   20.00
   2   -10.0000   -5787.854 0.4207   0.4847E-05  0.1159E-04 -0.4847E-05  0.0000E+00      -1  -0.776E-05   20.00
   3   -20.0000   -5787.854 0.4207   0.4847E-05  0.1159E-04 -0.4847E-05  0.0000E+00      -1  -0.776E-05   20.00
   4   -30.0000   -5787.854 0.4207   0.4847E-05  0.1159E-04 -0.4847E-05  0.0000E+00      -1  -0.776E-05   20.00
   5   -40.0000   -5787.854 0.4207   0.4847E-05  0.1159E-04 -0.4847E-05  0.0000E+00      -1  -0.776E-05   20.00
   6   -50.0000   -5787.854 0.4207   0.4847E-05  0.1159E-04  0.1092E-01  0.0000E+00      -1   0.175E-01   20.00
   7   -60.0000   -3293.072 0.4208   0.1710E-03  0.2266E-04  0.1084E-01  0.0000E+00      -1   0.174E-01   20.00
   8   -70.0000   -3293.072 0.4208   0.1710E-03  0.2266E-04 -0.1710E-03  0.0000E+00      -1  -0.274E-03   20.00
   9   -80.0000   -3293.072 0.4208   0.1710E-03  0.2266E-04 -0.1710E-03  0.0000E+00      -1  -0.274E-03   20.00
  10   -90.0000   -3293.072 0.4208   0.1710E-03  0.2266E-04 -0.1710E-03  0.0000E+00      -1  -0.274E-03   20.00
  11  -100.0000   -3293.072 0.4208   0.1710E-03  0.2266E-04 -0.1710E-03  0.0000E+00      -1  -0.274E-03   20.00
  12  -110.0000   -3293.072 0.4208   0.1710E-03  0.2266E-04 -0.1710E-03  0.0000E+00      -1  -0.274E-03   20.00
  13  -120.0000   -3293.072 0.4208   0.1710E-03  0.2266E-04 -0.1710E-03  0.0000E+00      -1  -0.274E-03   20.00
  14  -130.0000   -3293.072 0.4208   0.1710E-03  0.2266E-04 -0.1710E-03  0.0000E+00      -1  -0.274E-03   20.00
