 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  30.10.    Time:   4:25:46
 Units: L = mm   , T = min  , M = mmol 


    TLevel      Time          dt      Iter    ItCum  KodT  KodB  Convergency
      448  0.1897738E+02  0.21299E-02    4     1795     4    -5     T
      449  0.1897951E+02  0.21299E-02    4     1799     4    -5     T
      450  0.1898164E+02  0.21299E-02    4     1803     4    -5     T
      451  0.1898377E+02  0.21299E-02    4     1807     4    -5     T
      452  0.1898590E+02  0.21299E-02    4     1811     4    -5     T
      453  0.1898803E+02  0.21299E-02    4     1815     4    -5     T
      454  0.1899016E+02  0.21299E-02    4     1819     4    -5     T
      455  0.1899229E+02  0.21299E-02    4     1823     4    -5     T
      456  0.1899442E+02  0.21299E-02    4     1827     4    -5     T
      457  0.1899655E+02  0.21299E-02    4     1831     4    -5     T
      458  0.1899868E+02  0.21299E-02    4     1835     4    -5     T
      459  0.1900081E+02  0.21299E-02    4     1839     4    -5     T
      460  0.1900294E+02  0.21299E-02    4     1843     4    -5     T
      461  0.1900507E+02  0.21299E-02    4     1847     4    -5     T
      462  0.1900720E+02  0.21299E-02    4     1851     4    -5     T
      463  0.1900933E+02  0.21299E-02    4     1855     4    -5     T
      464  0.1901146E+02  0.21299E-02    4     1859     4    -5     T
      465  0.1901359E+02  0.21299E-02    4     1863     4    -5     T
      466  0.1901572E+02  0.21299E-02    4     1867     4    -5     T
      467  0.1901785E+02  0.21299E-02    4     1871     4    -5     T
      468  0.1901998E+02  0.21299E-02    4     1875     4    -5     T
      469  0.1902211E+02  0.21299E-02    4     1879     4    -5     T
      470  0.1902424E+02  0.21299E-02    4     1883     4    -5     T
      471  0.1902637E+02  0.21299E-02    4     1887     4    -5     T
      472  0.1902850E+02  0.21299E-02    4     1891     4    -5     T
      473  0.1903063E+02  0.21299E-02    4     1895     4    -5     T
      474  0.1903276E+02  0.21299E-02    4     1899     4    -5     T
      475  0.1903489E+02  0.21299E-02    4     1903     4    -5     T
      476  0.1903702E+02  0.21299E-02    4     1907     4    -5     T
      477  0.1903915E+02  0.21299E-02    4     1911     4    -5     T
      478  0.1904128E+02  0.21299E-02    4     1915     4    -5     T
      479  0.1904341E+02  0.21299E-02    4     1919     4    -5     T
      480  0.1904554E+02  0.21299E-02    4     1923     4    -5     T
      481  0.1904767E+02  0.21299E-02    4     1927     4    -5     T
      482  0.1904980E+02  0.21299E-02    4     1931     4    -5     T
      483  0.1905193E+02  0.21299E-02    4     1935     4    -5     T
      484  0.1905406E+02  0.21299E-02    4     1939     4    -5     T
      485  0.1905619E+02  0.21299E-02    4     1943     4    -5     T
      486  0.1905832E+02  0.21299E-02    4     1947     4    -5     T
      487  0.1906045E+02  0.21299E-02    4     1951     4    -5     T
      488  0.1906258E+02  0.21299E-02    4     1955     4    -5     T
      489  0.1906471E+02  0.21299E-02    4     1959     4    -5     T
      490  0.1906684E+02  0.21299E-02    4     1963     4    -5     T
      491  0.1906897E+02  0.21299E-02    4     1967     4    -5     T
      492  0.1907110E+02  0.21299E-02    4     1971     4    -5     T
      493  0.1907323E+02  0.21299E-02    4     1975     4    -5     T
      494  0.1907536E+02  0.21299E-02    4     1979     4    -5     T
      495  0.1907749E+02  0.21299E-02    4     1983     4    -5     T
      496  0.1907962E+02  0.21299E-02    4     1987     4    -5     T
      497  0.1908175E+02  0.21299E-02    4     1991     4    -5     T
      498  0.1908388E+02  0.21299E-02    4     1995     4    -5     T
      499  0.1908601E+02  0.21299E-02    4     1999     4    -5     T
      500  0.1908814E+02  0.21299E-02    4     2003     4    -5     T
      501  0.1909027E+02  0.21299E-02    4     2007     4    -5     T
      502  0.1909240E+02  0.21299E-02    4     2011     4    -5     T
      503  0.1909453E+02  0.21299E-02    4     2015     4    -5     T
      504  0.1909666E+02  0.21299E-02    4     2019     4    -5     T
      505  0.1909879E+02  0.21299E-02    4     2023     4    -5     T
      506  0.1910092E+02  0.21299E-02    4     2027     4    -5     T
      507  0.1910305E+02  0.21299E-02    4     2031     4    -5     T
      508  0.1910518E+02  0.21299E-02    4     2035     4    -5     T
      509  0.1910731E+02  0.21299E-02    4     2039     4    -5     T
      510  0.1910944E+02  0.21299E-02    4     2043     4    -5     T
      511  0.1911157E+02  0.21299E-02    4     2047     4    -5     T
      512  0.1911370E+02  0.21299E-02    4     2051     4    -5     T
      513  0.1911583E+02  0.21299E-02    4     2055     4    -5     T
      514  0.1911796E+02  0.21299E-02    4     2059     4    -5     T
      515  0.1912009E+02  0.21299E-02    4     2063     4    -5     T
      516  0.1912222E+02  0.21299E-02    4     2067     4    -5     T
      517  0.1912435E+02  0.21299E-02    4     2071     4    -5     T
      518  0.1912648E+02  0.21299E-02    4     2075     4    -5     T
      519  0.1912861E+02  0.21299E-02    4     2079     4    -5     T
      520  0.1913074E+02  0.21299E-02    4     2083     4    -5     T
      521  0.1913287E+02  0.21299E-02    4     2087     4    -5     T
      522  0.1913500E+02  0.21299E-02    4     2091     4    -5     T
      523  0.1913713E+02  0.21299E-02    4     2095     4    -5     T
      524  0.1913926E+02  0.21299E-02    4     2099     4    -5     T
      525  0.1914139E+02  0.21299E-02    4     2103     4    -5     T
      526  0.1914352E+02  0.21299E-02    4     2107     4    -5     T
      527  0.1914565E+02  0.21299E-02    4     2111     4    -5     T
      528  0.1914778E+02  0.21299E-02    4     2115     4    -5     T
      529  0.1914991E+02  0.21299E-02    4     2119     4    -5     T
      530  0.1915204E+02  0.21299E-02    4     2123     4    -5     T
      531  0.1915417E+02  0.21299E-02    4     2127     4    -5     T
      532  0.1915630E+02  0.21299E-02    4     2131     4    -5     T
      533  0.1915843E+02  0.21299E-02    4     2135     4    -5     T
      534  0.1916056E+02  0.21299E-02    4     2139     4    -5     T
      535  0.1916269E+02  0.21299E-02    4     2143     4    -5     T
      536  0.1916482E+02  0.21299E-02    4     2147     4    -5     T
      537  0.1916695E+02  0.21299E-02    4     2151     4    -5     T
      538  0.1916908E+02  0.21299E-02    4     2155     4    -5     T
      539  0.1917121E+02  0.21299E-02    4     2159     4    -5     T
      540  0.1917334E+02  0.21299E-02    4     2163     4    -5     T
      541  0.1917547E+02  0.21299E-02    4     2167     4    -5     T
      542  0.1917760E+02  0.21299E-02    4     2171     4    -5     T
      543  0.1917973E+02  0.21299E-02    4     2175     4    -5     T
      544  0.1918185E+02  0.21299E-02    4     2179     4    -5     T
      545  0.1918398E+02  0.21299E-02    4     2183     4    -5     T
      546  0.1918611E+02  0.21299E-02    4     2187     4    -5     T
      547  0.1918824E+02  0.21299E-02    4     2191     4    -5     T
      548  0.1919037E+02  0.21299E-02    4     2195     4    -5     T
      549  0.1919250E+02  0.21299E-02    4     2199     4    -5     T
      550  0.1919463E+02  0.21299E-02    4     2203     4    -5     T
      551  0.1919676E+02  0.21299E-02    4     2207     4    -5     T
      552  0.1919889E+02  0.21299E-02    4     2211     4    -5     T
      553  0.1920102E+02  0.21299E-02    4     2215     4    -5     T
      554  0.1920315E+02  0.21299E-02    4     2219     4    -5     T
      555  0.1920528E+02  0.21299E-02    4     2223     4    -5     T
      556  0.1920741E+02  0.21299E-02    4     2227     4    -5     T
      557  0.1920954E+02  0.21299E-02    4     2231     4    -5     T
      558  0.1921167E+02  0.21299E-02    4     2235     4    -5     T
      559  0.1921380E+02  0.21299E-02    4     2239     4    -5     T
      560  0.1921593E+02  0.21299E-02    4     2243     4    -5     T
      561  0.1921806E+02  0.21299E-02    4     2247     4    -5     T
      562  0.1922019E+02  0.21299E-02    4     2251     4    -5     T
      563  0.1922232E+02  0.21299E-02    4     2255     4    -5     T
      564  0.1922445E+02  0.21299E-02    4     2259     4    -5     T
      565  0.1922658E+02  0.21299E-02    4     2263     4    -5     T
      566  0.1922871E+02  0.21299E-02    2     2265    -4    -5     T
      567  0.1923148E+02  0.27689E-02    3     2268     4    -5     T
      568  0.1923268E+02  0.11999E-02    2     2280     4    -5     T
      569  0.1923424E+02  0.15598E-02    3     2283     4    -5     T
      570  0.1923627E+02  0.20277E-02    2     2285    -4    -5     T
      571  0.1923891E+02  0.26361E-02    3     2288     4    -5     T
      572  0.1924005E+02  0.11423E-02    2     2300     4    -5     T
      573  0.1924153E+02  0.14850E-02    3     2303     4    -5     T
      574  0.1924346E+02  0.19305E-02    2     2305    -4    -5     T
      575  0.1924597E+02  0.25096E-02    3     2308     4    -5     T
      576  0.1924706E+02  0.10875E-02    2     2320     4    -5     T
      577  0.1924847E+02  0.14138E-02    3     2323     4    -5     T
      578  0.1925031E+02  0.18379E-02    2     2325    -4    -5     T
      579  0.1925270E+02  0.23893E-02    3     2328     4    -5     T
      580  0.1925374E+02  0.10353E-02    2     2340     4    -5     T
      581  0.1925508E+02  0.13459E-02    3     2343     4    -5     T
      582  0.1925683E+02  0.17497E-02    2     2345    -4    -5     T
      583  0.1925911E+02  0.22746E-02    3     2348     4    -5     T
      584  0.1926009E+02  0.98568E-03    2     2360     4    -5     T
      585  0.1926137E+02  0.12814E-02    3     2363     4    -5     T
      586  0.1926304E+02  0.16658E-02    2     2365    -4    -5     T
      587  0.1926521E+02  0.21655E-02    3     2368     4    -5     T
      588  0.1926802E+02  0.28152E-02    3     2371     4    -5     T
      589  0.1927168E+02  0.36598E-02    3     2374     4    -5     T
      590  0.1927327E+02  0.15859E-02    2     2386    -4    -5     T
      591  0.1927533E+02  0.20617E-02    2     2388     4    -5     T
      592  0.1927801E+02  0.26802E-02    3     2391     4    -5     T
      593  0.1928149E+02  0.34842E-02    3     2394     4    -5     T
      594  0.1928602E+02  0.45295E-02    3     2397     4    -5     T
      595  0.1928798E+02  0.19628E-02    2     2409    -4    -5     T
      596  0.1929054E+02  0.25516E-02    2     2411     4    -5     T
      597  0.1929385E+02  0.33171E-02    3     2414     4    -5     T
      598  0.1929817E+02  0.43122E-02    3     2417     4    -5     T
      599  0.1930003E+02  0.18686E-02    2     2429    -4    -5     T
      600  0.1930246E+02  0.24292E-02    2     2431     4    -5     T
      601  0.1930562E+02  0.31580E-02    3     2434     4    -5     T
      602  0.1930973E+02  0.41054E-02    3     2437     4    -5     T
      603  0.1931506E+02  0.53370E-02    3     2440     4    -5     T
      604  0.1931738E+02  0.23127E-02    2     2452    -4    -5     T
      605  0.1932038E+02  0.30065E-02    2     2454     4    -5     T
      606  0.1932429E+02  0.39084E-02    3     2457     4    -5     T
      607  0.1932937E+02  0.50810E-02    3     2460     4    -5     T
      608  0.1933157E+02  0.22018E-02    2     2472    -4    -5     T
      609  0.1933444E+02  0.28623E-02    2     2474     4    -5     T
      610  0.1933816E+02  0.37210E-02    3     2477     4    -5     T
      611  0.1934299E+02  0.48373E-02    3     2480     4    -5     T
      612  0.1934509E+02  0.20961E-02    2     2492    -4    -5     T
      613  0.1934782E+02  0.27250E-02    2     2494     4    -5     T
      614  0.1935136E+02  0.35425E-02    3     2497     4    -5     T
      615  0.1935596E+02  0.46052E-02    3     2500     4    -5     T
      616  0.1935796E+02  0.19956E-02    2     2512    -4    -5     T
      617  0.1936055E+02  0.25943E-02    2     2514     4    -5     T
      618  0.1936393E+02  0.33726E-02    3     2517     4    -5     T
      619  0.1936831E+02  0.43843E-02    3     2520     4    -5     T
      620  0.1937021E+02  0.18999E-02    2     2532    -4    -5     T
      621  0.1937268E+02  0.24698E-02    2     2534     4    -5     T
      622  0.1937589E+02  0.32108E-02    3     2537     4    -5     T
      623  0.1938006E+02  0.41740E-02    3     2540     4    -5     T
      624  0.1938187E+02  0.18087E-02    2     2552    -4    -5     T
      625  0.1938422E+02  0.23514E-02    2     2554     4    -5     T
      626  0.1938728E+02  0.30568E-02    3     2557     4    -5     T
      627  0.1939126E+02  0.39738E-02    3     2560     4    -5     T
      628  0.1939642E+02  0.51660E-02    3     2563     4    -5     T
      629  0.1939866E+02  0.22386E-02    2     2575    -4    -5     T
      630  0.1940157E+02  0.29102E-02    2     2577     4    -5     T
      631  0.1940535E+02  0.37832E-02    3     2580     4    -5     T
      632  0.1941027E+02  0.49182E-02    3     2583     4    -5     T
      633  0.1941240E+02  0.21312E-02    2     2595    -4    -5     T
      634  0.1941517E+02  0.27706E-02    2     2597     4    -5     T
      635  0.1941877E+02  0.36017E-02    3     2600     4    -5     T
      636  0.1942346E+02  0.46823E-02    3     2603     4    -5     T
      637  0.1942549E+02  0.20290E-02    2     2615    -4    -5     T
      638  0.1942812E+02  0.26377E-02    2     2617     4    -5     T
      639  0.1943155E+02  0.34290E-02    3     2620     4    -5     T
      640  0.1943601E+02  0.44577E-02    3     2623     4    -5     T
      641  0.1943794E+02  0.19317E-02    2     2635    -4    -5     T
      642  0.1944045E+02  0.25112E-02    2     2637     4    -5     T
      643  0.1944372E+02  0.32645E-02    3     2640     4    -5     T
      644  0.1944796E+02  0.42438E-02    3     2643     4    -5     T
      645  0.1944980E+02  0.18390E-02    2     2655    -4    -5     T
      646  0.1945219E+02  0.23907E-02    2     2657     4    -5     T
      647  0.1945530E+02  0.31079E-02    3     2660     4    -5     T
      648  0.1945934E+02  0.40403E-02    3     2663     4    -5     T
      649  0.1946109E+02  0.17508E-02    2     2675    -4    -5     T
      650  0.1946337E+02  0.22760E-02    2     2677     4    -5     T
      651  0.1946633E+02  0.29588E-02    3     2680     4    -5     T
      652  0.1947017E+02  0.38465E-02    3     2683     4    -5     T
      653  0.1947517E+02  0.50004E-02    3     2686     4    -5     T
      654  0.1947734E+02  0.21669E-02    2     2698    -4    -5     T
      655  0.1948016E+02  0.28169E-02    2     2700     4    -5     T
      656  0.1948382E+02  0.36620E-02    3     2703     4    -5     T
      657  0.1948858E+02  0.47606E-02    3     2706     4    -5     T
      658  0.1949064E+02  0.20629E-02    2     2718    -4    -5     T
      659  0.1949332E+02  0.26818E-02    2     2720     4    -5     T
      660  0.1949681E+02  0.34863E-02    3     2723     4    -5     T
      661  0.1950134E+02  0.45322E-02    3     2726     4    -5     T
      662  0.1950331E+02  0.19640E-02    2     2738    -4    -5     T
      663  0.1950586E+02  0.25532E-02    2     2740     4    -5     T
      664  0.1950918E+02  0.33191E-02    3     2743     4    -5     T
      665  0.1951349E+02  0.43148E-02    3     2746     4    -5     T
      666  0.1951536E+02  0.18698E-02    2     2758    -4    -5     T
      667  0.1951779E+02  0.24307E-02    2     2760     4    -5     T
      668  0.1952095E+02  0.31599E-02    3     2763     4    -5     T
      669  0.1952506E+02  0.41079E-02    3     2766     4    -5     T
      670  0.1952684E+02  0.17801E-02    2     2778    -4    -5     T
      671  0.1952916E+02  0.23141E-02    2     2780     4    -5     T
      672  0.1953216E+02  0.30083E-02    3     2783     4    -5     T
      673  0.1953607E+02  0.39108E-02    3     2786     4    -5     T
      674  0.1953777E+02  0.16947E-02    2     2798    -4    -5     T
      675  0.1953997E+02  0.22031E-02    2     2800     4    -5     T
      676  0.1954284E+02  0.28640E-02    3     2803     4    -5     T
      677  0.1954656E+02  0.37232E-02    3     2806     4    -5     T
      678  0.1955140E+02  0.48402E-02    3     2809     4    -5     T
      679  0.1955350E+02  0.20974E-02    2     2821    -4    -5     T
      680  0.1955622E+02  0.27266E-02    2     2823     4    -5     T
      681  0.1955977E+02  0.35446E-02    3     2826     4    -5     T
      682  0.1956438E+02  0.46080E-02    3     2829     4    -5     T
      683  0.1956637E+02  0.19968E-02    2     2841    -4    -5     T
      684  0.1956897E+02  0.25959E-02    2     2843     4    -5     T
      685  0.1957234E+02  0.33746E-02    3     2846     4    -5     T
      686  0.1957673E+02  0.43870E-02    3     2849     4    -5     T
      687  0.1957863E+02  0.19010E-02    2     2861    -4    -5     T
      688  0.1958110E+02  0.24713E-02    2     2863     4    -5     T
      689  0.1958432E+02  0.32127E-02    3     2866     4    -5     T
      690  0.1958849E+02  0.41766E-02    3     2869     4    -5     T
      691  0.1959030E+02  0.18098E-02    2     2881    -4    -5     T
      692  0.1959265E+02  0.23528E-02    2     2883     4    -5     T
      693  0.1959571E+02  0.30586E-02    3     2886     4    -5     T
      694  0.1959969E+02  0.39762E-02    3     2889     4    -5     T
      695  0.1960141E+02  0.17230E-02    2     2901    -4    -5     T
      696  0.1960365E+02  0.22399E-02    2     2903     4    -5     T
      697  0.1960656E+02  0.29119E-02    3     2906     4    -5     T
      698  0.1961035E+02  0.37855E-02    3     2909     4    -5     T
      699  0.1961199E+02  0.16404E-02    2     2921    -4    -5     T
      700  0.1961412E+02  0.21325E-02    2     2923     4    -5     T
      701  0.1961690E+02  0.27722E-02    3     2926     4    -5     T
      702  0.1962050E+02  0.36039E-02    3     2929     4    -5     T
      703  0.1962206E+02  0.15617E-02    2     2941    -4    -5     T
      704  0.1962409E+02  0.20302E-02    2     2943     4    -5     T
      705  0.1962673E+02  0.26393E-02    3     2946     4    -5     T
      706  0.1963016E+02  0.34311E-02    3     2949     4    -5     T
      707  0.1963462E+02  0.44604E-02    3     2952     4    -5     T
      708  0.1963655E+02  0.19328E-02    2     2964    -4    -5     T
      709  0.1963907E+02  0.25127E-02    2     2966     4    -5     T
      710  0.1964233E+02  0.32665E-02    3     2969     4    -5     T
      711  0.1964658E+02  0.42464E-02    3     2972     4    -5     T
      712  0.1964842E+02  0.18401E-02    2     2984    -4    -5     T
      713  0.1965081E+02  0.23922E-02    2     2986     4    -5     T
      714  0.1965392E+02  0.31098E-02    3     2989     4    -5     T
      715  0.1965796E+02  0.40427E-02    3     2992     4    -5     T
      716  0.1965972E+02  0.17519E-02    2     3004    -4    -5     T
      717  0.1966199E+02  0.22774E-02    2     3006     4    -5     T
      718  0.1966495E+02  0.29606E-02    3     3009     4    -5     T
      719  0.1966880E+02  0.38488E-02    3     3012     4    -5     T
      720  0.1967047E+02  0.16678E-02    2     3024    -4    -5     T
      721  0.1967264E+02  0.21682E-02    2     3026     4    -5     T
      722  0.1967546E+02  0.28186E-02    3     3029     4    -5     T
      723  0.1967912E+02  0.36642E-02    3     3032     4    -5     T
      724  0.1968071E+02  0.15878E-02    2     3044    -4    -5     T
      725  0.1968277E+02  0.20642E-02    2     3046     4    -5     T
      726  0.1968546E+02  0.26834E-02    3     3049     4    -5     T
      727  0.1968895E+02  0.34884E-02    3     3052     4    -5     T
      728  0.1969046E+02  0.15117E-02    2     3064    -4    -5     T
      729  0.1969242E+02  0.19652E-02    2     3066     4    -5     T
      730  0.1969498E+02  0.25547E-02    3     3069     4    -5     T
      731  0.1969830E+02  0.33211E-02    3     3072     4    -5     T
      732  0.1969974E+02  0.14391E-02    2     3084    -4    -5     T
      733  0.1970161E+02  0.18709E-02    2     3086     4    -5     T
      734  0.1970404E+02  0.24322E-02    3     3089     4    -5     T
      735  0.1970720E+02  0.31618E-02    3     3092     4    -5     T
      736  0.1971131E+02  0.41104E-02    3     3095     4    -5     T
      737  0.1971309E+02  0.17812E-02    2     3107    -4    -5     T
      738  0.1971541E+02  0.23155E-02    2     3109     4    -5     T
      739  0.1971842E+02  0.30101E-02    3     3112     4    -5     T
      740  0.1972233E+02  0.39132E-02    3     3115     4    -5     T
      741  0.1972403E+02  0.16957E-02    2     3127    -4    -5     T
      742  0.1972623E+02  0.22044E-02    2     3129     4    -5     T
      743  0.1972910E+02  0.28658E-02    3     3132     4    -5     T
      744  0.1973282E+02  0.37255E-02    3     3135     4    -5     T
      745  0.1973444E+02  0.16144E-02    2     3147    -4    -5     T
      746  0.1973654E+02  0.20987E-02    2     3149     4    -5     T
      747  0.1973927E+02  0.27283E-02    3     3152     4    -5     T
      748  0.1974281E+02  0.35468E-02    3     3155     4    -5     T
      749  0.1974435E+02  0.15369E-02    2     3167    -4    -5     T
      750  0.1974635E+02  0.19980E-02    2     3169     4    -5     T
      751  0.1974895E+02  0.25974E-02    3     3172     4    -5     T
      752  0.1975232E+02  0.33767E-02    3     3175     4    -5     T
      753  0.1975379E+02  0.14632E-02    2     3187    -4    -5     T
      754  0.1975569E+02  0.19022E-02    2     3189     4    -5     T
      755  0.1975816E+02  0.24728E-02    3     3192     4    -5     T
      756  0.1976137E+02  0.32147E-02    3     3195     4    -5     T
      757  0.1976277E+02  0.13930E-02    2     3207    -4    -5     T
      758  0.1976458E+02  0.18109E-02    2     3209     4    -5     T
      759  0.1976693E+02  0.23542E-02    3     3212     4    -5     T
      760  0.1976999E+02  0.30605E-02    3     3215     4    -5     T
      761  0.1977397E+02  0.39786E-02    3     3218     4    -5     T
      762  0.1977570E+02  0.17241E-02    2     3230    -4    -5     T
      763  0.1977794E+02  0.22413E-02    2     3232     4    -5     T
      764  0.1978085E+02  0.29137E-02    3     3235     4    -5     T
      765  0.1978464E+02  0.37878E-02    3     3238     4    -5     T
      766  0.1978628E+02  0.16414E-02    2     3250    -4    -5     T
      767  0.1978841E+02  0.21338E-02    2     3252     4    -5     T
      768  0.1979119E+02  0.27739E-02    3     3255     4    -5     T
      769  0.1979479E+02  0.36061E-02    3     3258     4    -5     T
      770  0.1979636E+02  0.15626E-02    2     3270    -4    -5     T
      771  0.1979839E+02  0.20314E-02    2     3272     4    -5     T
      772  0.1980103E+02  0.26409E-02    3     3275     4    -5     T
      773  0.1980446E+02  0.34331E-02    3     3278     4    -5     T
      774  0.1980595E+02  0.14877E-02    2     3290    -4    -5     T
      775  0.1980788E+02  0.19340E-02    2     3292     4    -5     T
      776  0.1981040E+02  0.25142E-02    3     3295     4    -5     T
      777  0.1981367E+02  0.32685E-02    3     3298     4    -5     T
      778  0.1981508E+02  0.14163E-02    2     3310    -4    -5     T
      779  0.1981692E+02  0.18412E-02    2     3312     4    -5     T
      780  0.1981932E+02  0.23936E-02    3     3315     4    -5     T
      781  0.1982243E+02  0.31117E-02    3     3318     4    -5     T
      782  0.1982378E+02  0.13484E-02    2     3330    -4    -5     T
      783  0.1982553E+02  0.17529E-02    2     3332     4    -5     T
      784  0.1982781E+02  0.22788E-02    3     3335     4    -5     T
      785  0.1983077E+02  0.29624E-02    3     3338     4    -5     T
      786  0.1983206E+02  0.12837E-02    2     3350    -4    -5     T
      787  0.1983372E+02  0.16688E-02    2     3352     4    -5     T
      788  0.1983589E+02  0.21695E-02    3     3355     4    -5     T
      789  0.1983871E+02  0.28203E-02    3     3358     4    -5     T
      790  0.1984238E+02  0.36664E-02    3     3361     4    -5     T
      791  0.1984397E+02  0.15888E-02    2     3373    -4    -5     T
      792  0.1984603E+02  0.20654E-02    2     3375     4    -5     T
      793  0.1984872E+02  0.26850E-02    3     3378     4    -5     T
      794  0.1985221E+02  0.34906E-02    3     3381     4    -5     T
      795  0.1985372E+02  0.15126E-02    2     3393    -4    -5     T
      796  0.1985569E+02  0.19663E-02    2     3395     4    -5     T
      797  0.1985825E+02  0.25563E-02    3     3398     4    -5     T
      798  0.1986157E+02  0.33231E-02    3     3401     4    -5     T
      799  0.1986301E+02  0.14400E-02    2     3413    -4    -5     T
      800  0.1986488E+02  0.18720E-02    2     3415     4    -5     T
      801  0.1986731E+02  0.24336E-02    3     3418     4    -5     T
      802  0.1987048E+02  0.31637E-02    3     3421     4    -5     T
      803  0.1987185E+02  0.13709E-02    2     3433    -4    -5     T
      804  0.1987363E+02  0.17822E-02    2     3435     4    -5     T
      805  0.1987595E+02  0.23169E-02    3     3438     4    -5     T
      806  0.1987896E+02  0.30120E-02    3     3441     4    -5     T
      807  0.1988027E+02  0.13052E-02    2     3453    -4    -5     T
      808  0.1988196E+02  0.16967E-02    2     3455     4    -5     T
      809  0.1988417E+02  0.22058E-02    3     3458     4    -5     T
      810  0.1988704E+02  0.28675E-02    3     3461     4    -5     T
      811  0.1988828E+02  0.12426E-02    2     3473    -4    -5     T
      812  0.1988989E+02  0.16154E-02    2     3475     4    -5     T
      813  0.1989199E+02  0.21000E-02    3     3478     4    -5     T
      814  0.1989472E+02  0.27300E-02    3     3481     4    -5     T
      815  0.1989591E+02  0.11830E-02    2     3493    -4    -5     T
      816  0.1989744E+02  0.15379E-02    2     3495     4    -5     T
      817  0.1989944E+02  0.19992E-02    3     3498     4    -5     T
      818  0.1990204E+02  0.25990E-02    3     3501     4    -5     T
      819  0.1990542E+02  0.33787E-02    3     3504     4    -5     T
      820  0.1990689E+02  0.14641E-02    2     3516    -4    -5     T
      821  0.1990879E+02  0.19033E-02    2     3518     4    -5     T
      822  0.1991126E+02  0.24743E-02    3     3521     4    -5     T
      823  0.1991448E+02  0.32166E-02    3     3524     4    -5     T
      824  0.1991587E+02  0.13939E-02    2     3536    -4    -5     T
      825  0.1991769E+02  0.18120E-02    2     3538     4    -5     T
      826  0.1992004E+02  0.23557E-02    3     3541     4    -5     T
      827  0.1992310E+02  0.30623E-02    3     3544     4    -5     T
      828  0.1992443E+02  0.13270E-02    2     3556    -4    -5     T
      829  0.1992616E+02  0.17251E-02    2     3558     4    -5     T
      830  0.1992840E+02  0.22427E-02    3     3561     4    -5     T
      831  0.1993131E+02  0.29155E-02    3     3564     4    -5     T
      832  0.1993258E+02  0.12634E-02    2     3576    -4    -5     T
      833  0.1993422E+02  0.16424E-02    2     3578     4    -5     T
      834  0.1993635E+02  0.21351E-02    3     3581     4    -5     T
      835  0.1993913E+02  0.27756E-02    3     3584     4    -5     T
      836  0.1994033E+02  0.12028E-02    2     3596    -4    -5     T
      837  0.1994190E+02  0.15636E-02    2     3598     4    -5     T
      838  0.1994393E+02  0.20327E-02    3     3601     4    -5     T
      839  0.1994657E+02  0.26425E-02    3     3604     4    -5     T
      840  0.1994772E+02  0.11451E-02    2     3616    -4    -5     T
      841  0.1994921E+02  0.14886E-02    2     3618     4    -5     T
      842  0.1995114E+02  0.19352E-02    3     3621     4    -5     T
      843  0.1995366E+02  0.25157E-02    3     3624     4    -5     T
      844  0.1995693E+02  0.32704E-02    3     3627     4    -5     T
      845  0.1995836E+02  0.14358E-02    2     3639    -4    -5     T
      846  0.1996023E+02  0.18665E-02    2     3641     4    -5     T
      847  0.1996266E+02  0.24265E-02    3     3644     4    -5     T
      848  0.1996581E+02  0.31544E-02    3     3647     4    -5     T
      849  0.1996723E+02  0.14246E-02    2     3659    -4    -5     T
      850  0.1996909E+02  0.18520E-02    2     3661     4    -5     T
      851  0.1997149E+02  0.24076E-02    3     3664     4    -5     T
      852  0.1997466E+02  0.31673E-02    3     3667     4    -5     T
      853  0.1997607E+02  0.14077E-02    2     3679    -4    -5     T
      854  0.1997790E+02  0.18300E-02    2     3681     4    -5     T
      855  0.1998035E+02  0.24557E-02    3     3684     4    -5     T
      856  0.1998145E+02  0.10914E-02    2     3696    -4    -5     T
      857  0.1998286E+02  0.14188E-02    2     3698     4    -5     T
      858  0.1998477E+02  0.19039E-02    3     3701     4    -5     T
      859  0.1998731E+02  0.25385E-02    4     3705    -4    -5     T
      860  0.1998985E+02  0.25385E-02    3     3708     4    -5     T
      861  0.1999323E+02  0.33847E-02    2     3710     4    -5     T
      862  0.1999662E+02  0.33847E-02    2     3712     4    -5     T
      863  0.2000000E+02  0.33847E-02    2     3714     4    -5     T
      864  0.2000010E+02  0.10000E-03    2     3716     4    -5     T
      865  0.2000023E+02  0.13000E-03    2     3718     4    -5     T
      866  0.2000040E+02  0.16900E-03    2     3720     4    -5     T
      867  0.2000062E+02  0.21970E-03    2     3722     4    -5     T
      868  0.2000090E+02  0.28561E-03    2     3724     4    -5     T
      869  0.2000128E+02  0.37129E-03    2     3726     4    -5     T
      870  0.2000176E+02  0.48268E-03    2     3728     4    -5     T
      871  0.2000239E+02  0.62748E-03    2     3730     4    -5     T
      872  0.2000320E+02  0.81573E-03    2     3732     4    -5     T
      873  0.2000426E+02  0.10604E-02    2     3734     4    -5     T
      874  0.2000564E+02  0.13786E-02    2     3736     4    -5     T
      875  0.2000743E+02  0.17922E-02    2     3738     4    -5     T
      876  0.2000976E+02  0.23298E-02    2     3740     4    -5     T
      877  0.2001279E+02  0.30287E-02    2     3742     4    -5     T
      878  0.2001673E+02  0.39374E-02    2     3744     4    -5     T
