 ******* Program HYDRUS
 ******* 
 Welcome to HYDRUS-1D                                                    
 Date:  15. 2.    Time:  15: 8:12
 Units: L = mm   , T = min  , M = mmol 


 Time:       10.0000


 Node      Depth      Head Moisture       K          C         Flux        Sink         Kappa   v/KsTop   Temp
           [L]        [L]    [-]        [L/T]      [1/L]      [L/T]        [1/T]         [-]      [-]      [C]

   1     0.0000   -8130.953 0.3989   0.2002E-05  0.7657E-05 -0.2002E-05  0.0000E+00      -1  -0.321E-05   20.00
   2   -10.0000   -8130.953 0.3989   0.2002E-05  0.7657E-05 -0.2002E-05  0.0000E+00      -1  -0.321E-05   20.00
   3   -20.0000   -8130.953 0.3989   0.2002E-05  0.7657E-05 -0.2002E-05  0.0000E+00      -1  -0.321E-05   20.00
   4   -30.0000   -8130.953 0.3989   0.2002E-05  0.7657E-05 -0.2002E-05  0.0000E+00      -1  -0.321E-05   20.00
   5   -40.0000   -8130.953 0.3989   0.2002E-05  0.7657E-05 -0.2002E-05  0.0000E+00      -1  -0.321E-05   20.00
   6   -50.0000   -8130.953 0.3989   0.2002E-05  0.7657E-05  0.7438E-02  0.0000E+00      -1   0.119E-01   20.00
   7   -60.0000   -4460.254 0.3991   0.7928E-04  0.1583E-04  0.7399E-02  0.0000E+00      -1   0.119E-01   20.00
   8   -70.0000   -4460.254 0.3991   0.7928E-04  0.1583E-04 -0.7928E-04  0.0000E+00      -1  -0.127E-03   20.00
   9   -80.0000   -4460.254 0.3991   0.7928E-04  0.1583E-04 -0.7928E-04  0.0000E+00      -1  -0.127E-03   20.00
  10   -90.0000   -4460.254 0.3991   0.7928E-04  0.1583E-04 -0.7928E-04  0.0000E+00      -1  -0.127E-03   20.00
  11  -100.0000   -4460.254 0.3991   0.7928E-04  0.1583E-04 -0.7928E-04  0.0000E+00      -1  -0.127E-03   20.00
  12  -110.0000   -4460.254 0.3991   0.7928E-04  0.1583E-04 -0.7928E-04  0.0000E+00      -1  -0.127E-03   20.00
  13  -120.0000   -4460.254 0.3991   0.7928E-04  0.1583E-04 -0.7928E-04  0.0000E+00      -1  -0.127E-03   20.00
  14  -130.0000   -4460.254 0.3991   0.7928E-04  0.1583E-04 -0.7928E-04  0.0000E+00      -1  -0.127E-03   20.00
